countrycode,country,currency_unit,year,rgdpe,rgdpo,pop,emp,avh,hc,ccon,cda,cgdpe,cgdpo,cn,ck,ctfp,cwtfp,rgdpna,rconna,rdana,rnna,rkna,rtfpna,rwtfpna,labsh,irr,delta,xr,pl_con,pl_da,pl_gdpo,i_cig,i_xm,i_xr,i_outlier,i_irr,cor_exp,statcap,csh_c,csh_i,csh_g,csh_x,csh_m,csh_r,pl_c,pl_i,pl_g,pl_x,pl_m,pl_n,pl_k,type,cases,rgdpe_per_pers,cases_per_pers
DOM,Dominican Republic,Dominican Peso,2019,190792.6563,192514.5,10.738958,5.12667942,2142.10201,2.767153978,153096.5781,199471.9531,190204.0938,192885.8594,774568.875,0.00760838,0.607320666,0.604046166,195627.875,152966.625,200570.8438,776113.0,1.135214448,1.006134868,1.021434069,0.426877469,0.163489208,0.034040216,51.29485833,0.458189577,0.46761018,0.461108804,Extrapolated,Extrapolated,Market-based,Regular,Regular,,70.0,0.645083189,0.240429088,0.14863272,0.071047701,-0.203038186,0.097845532,0.484640062,0.498709947,0.343391448,0.698148608,0.577168226,0.326058388,0.775826752,confirmed,542056.0,17766.403062569014,0.05047566067396855
DZA,Algeria,Algerian Dinar,2019,488952.375,507487.5625,43.053054,11.27345371,,2.383965492,365349.0938,518958.8125,487570.8125,503848.3125,2487455.25,,,,481677.125,364103.2813,520122.875,2492357.0,,,,,,0.044345099,119.3535583,0.283178478,0.351042092,0.339701176,Extrapolated,Extrapolated,Market-based,Regular,,,52.2222,0.446116716,0.30487296,0.279000521,0.136288255,-0.135641977,-0.030636493,0.331239551,0.512450516,0.206329703,0.519367814,0.606340408,0.327125698,,confirmed,238885.0,11356.973073269088,0.0055486191525460655
ECU,Ecuador,US Dollar,2019,195248.4063,195204.0156,17.373662,8.246670723,1551.642809,2.76246953,144930.3438,194450.0469,194528.1875,194288.4531,1162897.125,0.013353598,0.424816161,0.408914745,194146.8281,144713.1406,195264.5156,1165263.5,1.050468445,0.978546798,0.97625953,0.666959107,0.03368029,0.039995827,1.0,0.556005597,0.552288413,0.552969873,Extrapolated,Extrapolated,Market-based,Regular,Regular,,66.66666667,0.59837687,0.254877269,0.147577584,0.195758685,-0.17788963,-0.018700814,0.559093177,0.541409254,0.543486416,0.58709532,0.586689174,0.352912545,0.310279697,confirmed,658045.0,11238.18376920191,0.037876010250458426
EGY,Egypt,Egyptian Pound,2019,1101849.125,1210669.75,100.388073,26.79464722,,2.676786423,1076649.875,1191591.75,1100661.125,1212398.375,1822150.5,0.020963883,1.171235085,1.107124805,1287589.0,1075373.125,1209770.375,1837650.25,1.104656696,1.013954759,0.978194833,0.362035632,0.282855809,0.054470941,16.77058184,0.266082615,0.288335145,0.261761576,Extrapolated,Extrapolated,Market-based,Regular,Regular,,85.5556,0.772291541,0.094805419,0.115741618,0.033312012,-0.084862716,0.068712123,0.279996157,0.496772438,0.173243791,0.758467555,0.764500797,0.306315899,1.118359923,confirmed,411749.0,10975.896758173652,0.004101572902988187
ESP,Spain,Euro,2019,1932678.625,1886595.25,46.736776,19.87201309,1685.951506,2.985405207,1364310.625,1868718.625,1926702.125,1889426.625,11827519.0,0.122773647,0.838133276,0.797255397,1896315.375,1360893.75,1867740.75,11733525.0,1.03315258,1.002305031,1.003471732,0.555432141,0.073548056,0.037513707,0.893276257,0.778481245,0.723251641,0.737520337,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.536944151,0.266963542,0.185132369,0.268881321,-0.315479487,0.057558078,0.787650287,0.573868036,0.751888096,0.663767874,0.629928768,0.482414573,0.584308982,confirmed,9280890.0,41352.41645679625,0.19857788222277037
EST,Estonia,Euro,2019,49209.03125,44876.34766,1.325648,0.67297554,1797.214536,3.659491062,33610.70703,47387.75,49077.12109,45079.35156,219444.0938,0.002637491,0.63934809,0.646392465,44788.53906,33568.46484,47573.89453,219529.2969,1.068453074,1.064455032,1.056689739,0.588352978,0.066460058,0.044980232,0.893276257,0.644818187,0.641258121,0.698126733,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.498721749,0.305617601,0.246868074,0.769579172,-0.81509316,-0.005693469,0.686045766,0.632572889,0.561530292,0.661395252,0.590104043,0.52730751,0.568789423,confirmed,296466.0,37120.737367687354,0.22363855261728605
ETH,Ethiopia,Ethiopian Birr,2019,286037.6563,304937.2188,112.07873,58.06097031,,1.455194354,248479.4844,321696.0625,284914.375,304722.5625,648750.0,,,,249437.2188,249344.25,321875.0313,645510.1875,,,,,,0.04668415,29.06975,0.290096015,0.325536817,0.304375619,Extrapolated,Extrapolated,Market-based,Regular,,,61.1111,0.703534544,0.240272895,0.111894026,0.009129456,-0.087932885,0.023101971,0.296542645,0.445814461,0.249562785,0.608570457,0.590014637,0.273724675,,confirmed,462514.0,2552.1136463626954,0.00412668844481018
FIN,Finland,Euro,2019,261017.3438,248551.5469,5.532156,2.673705339,1590.694538,3.50445199,193049.7813,259182.4063,260316.4844,249282.9844,1281196.5,0.015575872,0.806985915,0.806955993,248022.4219,192498.3281,259878.7813,1284489.125,1.037010908,0.984099269,0.980636358,0.571271718,0.06121001,0.037876289,0.893276257,1.051617146,1.034495711,1.080283642,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.543934762,0.265291333,0.230485454,0.432647675,-0.479986131,0.007626878,1.040507555,0.984516263,1.077835202,0.675364256,0.616117001,0.917873085,0.85835278,confirmed,371135.0,47181.84805345331,0.0670868645063516
FJI,Fiji,Fiji Dollar,2019,12235.46387,12240.17773,0.889953,0.308247536,,2.701597691,9502.083008,11936.82422,12212.16504,12362.8252,28567.25195,0.000373862,0.789444745,0.733100533,12043.99316,9481.212891,11950.84473,28814.74023,1.080953121,1.002928615,1.014035106,0.48862648,0.254764289,0.081372283,2.160398532,0.465459973,0.450734854,0.445241958,Extrapolated,Extrapolated,Market-based,Regular,Regular,,57.7778,0.586148798,0.196940526,0.18245244,0.131052598,-0.428234488,0.331640124,0.465536505,0.393267035,0.465214163,0.637530565,0.516472876,0.2857081,0.871859074,confirmed,61898.0,13748.438254604456,0.06955198757687203
FRA,France,Euro,2019,3018884.75,2946958.25,67.351247,28.53256416,1504.912353,3.230137348,2233350.0,3039703.0,3010224.0,2950146.25,17987252.0,0.215777665,0.888051331,0.880027771,2965338.5,2227413.25,3045946.5,18013436.0,1.037202716,0.997133791,0.995348692,0.624132037,0.043793365,0.036413446,0.893276257,0.934080362,0.902098477,0.920469046,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.541661859,0.273326486,0.215368405,0.274840564,-0.327384949,0.02218762,0.913002849,0.813518226,0.987091362,0.686174572,0.665961564,0.724536717,0.547756076,confirmed,16446852.0,44822.99711540604,0.24419521141160164
GAB,Gabon,CFA Franc BEAC,2019,33368.84375,33658.08594,2.172579,0.658010662,,2.876266956,17586.98633,23392.93359,33328.30078,33140.01563,128428.125,0.001980526,0.577195644,0.39185518,32012.29297,17676.05078,23674.66602,128638.4844,1.03060782,1.00148046,0.973083556,0.274864644,0.134870663,0.04775333,585.9110132,0.476456255,0.506713152,0.509592056,Extrapolated,Extrapolated,Market-based,Regular,Regular,,43.3333,0.344367296,0.175194442,0.186320007,0.316218257,-0.097891636,0.075791642,0.556469977,0.598365307,0.328570396,0.531960726,0.561089933,0.401256859,0.71601063,confirmed,46198.0,15359.093386247407,0.021264128945368613
GBR,United Kingdom,Pound Sterling,2019,3118991.25,2989895.5,67.530172,32.98249817,1667.947711,3.773596048,2414705.5,3154159.75,3110495.0,2994405.75,15302674.0,0.178386733,0.767746747,0.777788639,3016695.25,2408667.5,3163755.5,15374461.0,1.035337448,0.995244145,0.996545136,0.58964473,0.083146363,0.038087454,0.78344511,0.972623169,0.908679068,0.94390732,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.608676434,0.246945262,0.197729126,0.227445394,-0.346070737,0.065274552,0.992262185,0.699868321,0.912167728,0.687633097,0.668252349,0.628588378,0.752910078,confirmed,15953685.0,46186.632695086286,0.2362452889946734
GEO,Georgia,Lari,2019,59386.25391,68167.48438,3.996765,1.372077227,,,51440.62891,64538.16016,59277.49609,68545.67188,297316.0,0.002983957,,,63508.82422,51239.70703,64513.66016,298215.0625,1.067098379,,,0.446427882,0.121343754,0.041398138,2.818145,0.283065677,0.299319893,0.258848339,Extrapolated,Extrapolated,Market-based,Regular,Regular,,87.77776667,0.532246232,0.191077441,0.218211487,0.082117155,-0.257204652,0.233552381,0.3368617,0.363158494,0.151850164,0.674815536,0.539805293,0.201261058,0.381164789,confirmed,1059392.0,14858.58035436159,0.2650623691910833
GHA,Ghana,Cedi,2019,168712.9844,163139.1563,30.417856,13.22072411,,2.526944876,148301.7813,175660.8906,168337.3438,162525.8906,421221.875,,,,167411.9063,148292.2813,178813.0938,423206.5938,,,,,,0.044841707,5.216183333,0.351994336,0.398005962,0.412237436,Extrapolated,Extrapolated,Market-based,Regular,,,77.7778,0.805643022,0.168336898,0.106837951,0.16866447,-0.11152114,-0.137961164,0.353232026,0.647414804,0.342661113,0.611705303,0.575986445,0.427114487,,confirmed,155665.0,5546.511378053732,0.0051175533213123235
GIN,Guinea,Guinea Franc,2019,29383.00781,29205.35156,12.771246,4.679975033,,,30094.86133,32434.49023,29377.2832,29424.21484,56857.53516,0.000916449,,,32796.19922,30049.20313,31185.22852,56792.76563,1.044613838,,,0.419600725,0.146103695,0.055717342,9183.875864,0.392617196,0.420542657,0.419871867,Extrapolated,Extrapolated,Market-based,Regular,Regular,,58.8889,0.809442163,0.079513706,0.213350207,0.203988105,-0.299031258,-0.007262897,0.412241906,0.779750705,0.318161875,0.719685793,0.626866579,0.438641161,0.906036675,confirmed,35908.0,2300.715827570779,0.002811628559969795
GMB,Gambia,Dalasi,2019,5114.541504,5655.292969,2.347706,0.688571572,,1.676809788,5043.233887,5721.441895,5104.681152,5678.666504,12008.94043,,,,5542.038574,5036.400391,5754.046387,12099.71582,,,,,,0.052854463,50.2775,0.328636378,0.357096434,0.321002036,Extrapolated,Extrapolated,Market-based,Regular,,,71.11113333,0.793577015,0.11943087,0.094524741,0.006534712,-0.150767952,0.1367006,0.334914356,0.568728745,0.275929987,0.662982941,0.577031553,0.339303792,,confirmed,11572.0,2178.52725341248,0.004929066927460252
GNB,Guinea-Bissau,CFA Franc BCEAO,2019,3262.903564,3554.279053,1.920922,0.779939353,,,3767.118896,3878.827881,3266.13208,3581.914795,6250.891602,,,,3765.965088,3769.211914,3863.308594,6255.803711,,,,,,0.02757257,585.9110132,0.397749692,0.404842705,0.369151652,Extrapolated,Extrapolated,Market-based,Regular,,,57.77776667,0.851798058,0.031186955,0.199907288,0.197089747,-0.247391969,-0.032590047,0.422006339,0.644037366,0.294393092,0.410998315,0.558717728,0.339485705,,confirmed,7293.0,1698.6132513449272,0.003796614334158284
GNQ,Equatorial Guinea,CFA Franc BEAC,2019,30121.93555,33510.15625,1.355986,0.495654613,,,27016.94141,29352.75,30225.3457,33078.69922,116049.5078,,,,28456.31641,25480.49609,27450.12695,115878.7891,,,,,,0.067254633,585.9110132,0.342319518,0.364750743,0.333287507,Extrapolated,Extrapolated,Market-based,Regular,,,36.66663333,0.343610793,0.070613697,0.473136574,0.424172312,-0.311533332,0.0,0.561296284,0.624199688,0.183289811,0.433287621,0.559062779,0.395172089,,confirmed,15732.0,22214.046125844958,0.01160188969502635
GRC,Greece,Euro,2019,302222.2813,284893.625,10.473455,4.235072613,2036.463521,3.135317564,260301.1719,306900.5625,301896.875,286884.5313,2565751.0,0.024298014,0.543691695,0.559388876,289493.2188,260046.0,307537.5,2569462.25,0.982764363,1.018970609,1.009082675,0.550890148,0.065157644,0.029317278,0.893276257,0.701786399,0.680122018,0.71571207,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.694118679,0.162432522,0.213219061,0.205809832,-0.377414972,0.101834871,0.714134037,0.55910635,0.661589742,0.641652763,0.574447691,0.383819312,0.439473718,confirmed,1812384.0,28856.025189395474,0.17304547544243995
GRD,Grenada,East Caribbean Dollar,2019,1803.386475,1721.965698,0.112003,0.063595764,,,1559.157471,1878.578735,1798.989502,1732.567383,6703.829102,,,,1668.755981,1555.787354,1876.039307,6735.993164,,,,,,0.040290304,2.7,0.639462471,0.673499525,0.69931972,Extrapolated,Extrapolated,Market-based,Regular,,,57.77776667,0.735752106,0.184362963,0.164159462,0.032866634,-0.254811078,0.137669891,0.663672924,0.839640796,0.530952871,0.664586782,0.584969282,0.652947962,,confirmed,11344.0,16101.233672312348,0.10128300134817816
GTM,Guatemala,Quetzal,2019,139241.0781,136605.0156,17.581472,7.093373299,,1.954362869,132263.6094,153565.9844,139007.0469,137257.5313,450848.75,0.00414512,0.644572318,0.693587184,136121.1875,132020.4531,153610.9688,451812.6563,1.044934154,1.004004836,1.022326827,0.49327305,0.174151868,0.038206503,7.696698333,0.556531906,0.551845431,0.558879435,Extrapolated,Extrapolated,Market-based,Regular,Regular,,67.7778,0.810829222,0.155200019,0.152787164,0.126703903,-0.252653629,0.007133298,0.585067213,0.522747576,0.405097276,0.649136543,0.572994351,0.393034816,1.085917473,confirmed,670489.0,7919.762241750861,0.03813611283514827
GUY,Guyana,Guyana Dollar,2019,10438.49316,10184.11523,0.782766,0.257115543,,2.703484297,10096.7002,12643.43848,10426.89063,10306.14746,,,,,10396.04297,9995.639648,12610.27148,,,,,,,,208.5,0.451290369,0.496193975,0.502007186,Extrapolated,Extrapolated,Market-based,Regular,,,50.0,0.661958456,0.247108653,0.317719012,0.327076912,-0.549467683,-0.00439535,0.525085986,0.674216986,0.297539324,0.680704951,0.595399976,,,confirmed,57400.0,13335.394179103334,0.07332970517370455
HND,Honduras,Lempira,2019,51615.92578,52902.53906,9.746117,3.833400011,,2.4374547,48489.86328,59696.03516,51408.27344,53133.13281,235830.9219,0.002703963,0.3660478,0.395538151,53667.33594,48390.39844,59833.02734,236834.1875,1.056535244,0.992378354,0.966323853,0.563505113,0.09623573,0.048842251,24.50853891,0.485606164,0.488157898,0.472310811,Extrapolated,Extrapolated,Market-based,Regular,Regular,,56.6667,0.803487003,0.210907429,0.109123684,0.090149373,-0.294131279,0.080463819,0.472283065,0.49919951,0.583705246,0.645347774,0.585877895,0.311427057,0.469112962,confirmed,387515.0,5296.050291618703,0.03976096326362591
HRV,Croatia,Croatian Kuna,2019,113633.0078,107392.0391,4.130304,1.817624331,1831.32341,3.618901968,85374.13281,114018.7031,113384.4141,108094.8203,602383.25,0.006460676,0.591036022,0.599592268,112132.875,85220.91406,114214.5234,605105.1875,1.039044499,1.000680566,1.019877076,0.590545774,0.070105195,0.044798229,6.622545167,0.550248027,0.532834947,0.558909059,Extrapolated,Extrapolated,Market-based,Regular,Regular,,81.11113333,0.535511792,0.264994889,0.254296005,0.242799014,-0.473110437,0.175508723,0.60650748,0.480935663,0.431773633,0.650137007,0.547594488,0.355368674,0.443383038,confirmed,878891.0,27512.02037428722,0.21279087447316228
HTI,Haiti,Gourde,2019,17242.24609,17503.06055,11.263077,4.534677505,,1.726601243,19314.75586,24231.88086,17140.79688,17676.76563,155952.0,,,,18259.51758,19336.74414,24343.93359,155767.5469,,,,,,0.012515701,88.81496618,0.474342436,0.469709128,0.455467254,Extrapolated,Extrapolated,Market-based,Regular,,,46.66666667,1.069955111,0.278168768,0.022708302,0.138841256,-0.502036393,-0.007637037,0.475098252,0.451509029,0.438730657,0.552805066,0.521274567,0.304802299,,confirmed,28561.0,1530.86461985477,0.0025358079324149167
HUN,Hungary,Forint,2019,322164.7188,283145.1563,9.684679,4.711576939,1725.227965,3.417138577,225844.3906,311503.1875,321530.5313,284589.5,1428009.375,0.016585171,0.637249708,0.670848131,288606.0938,225706.9063,313302.3125,1436131.625,1.077645898,1.045579314,1.077004075,0.555422902,0.078185864,0.047444247,290.66,0.497449517,0.508409023,0.574402988,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.511578858,0.300990701,0.282000661,0.689729095,-0.784299314,1.78039e-16,0.551084638,0.537304461,0.400149792,0.68445909,0.579087317,0.415229857,0.507420897,confirmed,1441385.0,33265.39979280676,0.14883146875595982
IDN,Indonesia,Rupiah,2019,3104438.75,3137931.0,270.625568,131.1706848,2019.923395,2.288165092,2051190.25,3101039.0,3087351.0,3120405.75,18173848.0,0.182558969,0.444860667,0.425197661,3110469.5,2050129.5,3119241.75,17785758.0,1.127281904,1.010215998,1.010775805,0.463750571,0.107771285,0.041685224,14147.67136,0.363814265,0.362508446,0.358668357,Extrapolated,Extrapolated,Market-based,Regular,Regular,,88.8889,0.550960541,0.336446255,0.106386736,0.089376733,-0.081947021,-0.00122329,0.377086014,0.359957159,0.295081913,0.601247847,0.66981101,0.213909402,0.380691737,confirmed,4289305.0,11471.34312896851,0.015849592600208417
IND,India,Indian Rupee,2019,8945547.0,9170555.0,1366.417754,497.6157227,2122.940682,2.171164513,6608023.5,9079422.0,8900328.0,9142121.0,35324124.0,0.416540295,0.438098222,0.418459058,9163052.0,6603997.5,9091771.0,35423256.0,1.1297369,1.020127177,0.999346554,0.521803737,0.124115296,0.057049587,70.41996909,0.312881649,0.324884921,0.316292286,Extrapolated,Extrapolated,Market-based,Regular,Regular,,75.55556667,0.649356723,0.270330966,0.073454052,0.051035259,-0.077877529,0.033700597,0.294905156,0.356979281,0.471799523,0.692823529,0.672622144,0.210068047,0.384406209,confirmed,39799202.0,6546.714556227875,0.029126672193400087
IRL,Ireland,Euro,2019,499741.0938,501053.5938,4.882495,2.260447741,1771.977942,3.185516834,149572.4844,432442.4063,496190.625,496383.5,1868599.25,0.034805156,0.932362258,0.781207442,472685.6563,149207.5313,415084.8125,1859457.25,1.230298758,0.971984863,1.100806117,0.316836327,0.190242186,0.071181245,0.893276257,1.096177936,0.8033005,0.80298841,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.214789078,0.56986171,0.086535379,0.512966752,-0.338840604,-0.045312293,1.093603253,0.648436427,1.102568269,0.670557976,0.603306115,0.559197485,0.905969262,confirmed,1149660.0,102353.63145277159,0.23546567892030612
IRQ,Iraq,Iraqi Dinar,2019,451417.125,468582.5313,39.309783,8.772139549,,2.288905859,312326.4063,378913.25,450834.75,458890.1563,1132113.125,0.025330193,0.677262902,0.537847281,455805.0,312057.125,379502.75,1131363.375,1.059066534,0.987622499,0.908128798,0.296306312,0.143441036,0.049672898,1182.0,0.494265318,0.499589652,0.490819782,Extrapolated,Extrapolated,Market-based,Regular,Regular,,34.44446667,0.523407698,0.145104125,0.157204866,0.334050477,-0.149446264,-0.01032088,0.481733531,0.524563432,0.535989463,0.551802278,0.675586164,0.346731156,0.724572122,confirmed,2159993.0,11483.5822166711,0.05494797567312951
ISL,Iceland,Iceland Krona,2019,19886.88086,17972.625,0.339031,0.192338079,1454.494825,3.282233,14287.75195,18899.88477,19836.83203,18182.48047,93709.98438,0.001086336,0.941022992,0.940755665,17635.35938,14248.55273,19064.89258,94027.375,1.030238986,1.040648699,1.017147899,0.641832829,0.05003779,0.035788659,122.6067736,1.272201657,1.219349742,1.330293536,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.542143404,0.253658086,0.24365437,0.452831417,-0.595359266,0.103071995,1.246636391,1.055621624,1.329085827,0.63500303,0.607754111,1.094543695,0.923480928,confirmed,58409.0,58658.00136270724,0.17228218068554202
ISR,Israel,New Israeli Sheqel,2019,364017.4688,328529.5313,8.519377,4.228710175,1900.874779,3.891540051,270357.375,356585.3125,363184.25,329783.3125,1226272.125,0.015277859,0.72020036,0.748960614,344039.4375,269575.7188,357668.4375,1228059.125,1.077744246,1.008397579,1.008972526,0.552985311,0.123591691,0.044187523,3.564527347,1.126020551,1.087873697,1.198055267,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.57488668,0.26146847,0.244916335,0.249009222,-0.394236773,0.063956,1.128996253,0.968268752,1.119035959,0.712239563,0.589008272,0.867593169,1.338660598,confirmed,2424823.0,42728.17939621641,0.28462445082545357
ITA,Italy,Euro,2019,2508404.5,2466327.5,60.550075,25.59632874,1717.833818,3.158385038,1810091.125,2423950.0,2500243.0,2462820.0,18855818.0,0.203140244,0.708141088,0.670318365,2467813.5,1806238.125,2430690.75,18900202.0,1.012889266,0.992592752,0.991087973,0.522367239,0.071550563,0.03641247,0.893276257,0.872949421,0.801352501,0.813529253,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.577943027,0.249250352,0.157023847,0.307117254,-0.292340577,0.001006074,0.846609354,0.59023416,0.969896913,0.704259574,0.657741189,0.474914938,0.545518696,confirmed,10001344.0,41426.94290634652,0.1651747582476157
JAM,Jamaica,Jamaican Dollar,2019,26373.17188,24867.32422,2.948279,1.244899988,,2.599545956,25364.89648,30017.83203,26322.55469,25149.85742,152178.1875,0.001468922,0.385386735,0.442395836,24640.00195,25335.66016,30139.63672,152398.2656,1.017573595,0.996240258,0.9968943,0.594869375,0.037550502,0.032145958,133.3121183,0.560269415,0.601414502,0.629457414,Extrapolated,Extrapolated,Market-based,Regular,Regular,,61.11113333,0.82926327,0.185008436,0.179287076,0.375789016,-0.569347739,0.0,0.578303814,0.825711727,0.476854295,0.637115359,0.575723767,0.596690536,0.505596161,confirmed,120682.0,8945.276847950958,0.04093303245724031
JOR,Jordan,Jordanian Dinar,2019,102984.8984,108987.2344,10.101694,2.459289789,,2.902185917,95345.95313,115551.4297,102803.0781,109624.8125,360493.6875,0.003218647,0.814721286,0.825935006,107604.0234,95093.44531,115562.8359,361080.625,1.087289453,0.964338839,0.928743303,0.490124285,0.159081697,0.028652146,0.71,0.419469595,0.432893842,0.405955672,Extrapolated,Extrapolated,Market-based,Regular,Regular,,82.22226667,0.660125315,0.184314802,0.209622622,0.117823936,-0.295589089,0.123702437,0.453097224,0.496240348,0.313572407,0.643592596,0.596740186,0.33120802,0.816364408,confirmed,1152526.0,10194.814691476498,0.11409234926340077
JPN,Japan,Yen,2019,5028348.0,5036891.0,126.860301,69.9766922,1691.08526,3.593987226,3765119.5,5003006.0,5016027.0,5031850.0,26102876.0,0.35054937,0.634822369,0.607052386,5099254.0,3752664.0,5012932.0,26138818.0,1.012054443,1.004506111,1.005843163,0.563643992,0.042121675,0.042308975,109.0096659,1.014986753,1.013245344,1.010059118,Extrapolated,Extrapolated,Market-based,Regular,Regular,,,0.531637728,0.246010229,0.216619775,0.190841421,-0.190700814,0.005591646,1.048585176,1.007948637,0.932528079,0.734815955,0.751225114,1.02722156,0.732608378,confirmed,2220382.0,39636.89160724914,0.01750257552991302
KAZ,Kazakhstan,Tenge,2019,533491.75,525124.0625,18.551427,8.820713043,,3.110008717,382911.0,468428.7813,533052.1875,520080.2188,1148598.75,0.021094443,0.761574864,0.659715056,512810.75,389042.375,477199.2813,1147050.75,1.0809232,1.027609468,1.045466304,0.380724192,0.119829699,0.05654081,382.7473106,0.289972395,0.34080562,0.349306077,Extrapolated,Extrapolated,Market-based,Regular,Regular,,86.66666667,0.515051723,0.1644319,0.221201986,0.202671275,-0.11798659,0.014629705,0.352574408,0.568414569,0.144208461,0.547628284,0.625083089,0.416343838,0.61758703,confirmed,1252265.0,28757.450841921756,0.0675023544010927
